speed,acceleration,rotation,future_movement
4.395331749051783,1.9580112706331145,-2.945373155033735,2.0574162977825314
1.3506681907921028,1.1564095734209108,24.62827670419638,17.003966670665452
6.564284959041036,0.7131041377274089,-12.12243290748297,1.9810740796157438
4.028987933998538,0.18246148826652825,1.4161365609006715,1.3466071471388599
6.90150371842668,1.8568223274248323,11.858512289607802,14.24226778496201
4.468569588690086,1.846319859029453,17.788306540432636,19.94785516059949
7.134523020755108,0.5806813191795581,-2.4391915232296526,18.035594996506394
4.06562112517816,1.4212811339026303,20.52548490112258,11.94396993830754
3.346250754123128,0.2433256394705616,16.13506447892385,18.4305166486251
5.464337088640655,0.4158093206275806,-26.02584132888805,1.100700121554503
7.2360132282274545,0.5119373025143333,-27.248324015722023,19.52627609595771
4.135029440078776,0.6595384989949167,7.2483410653254765,10.324226805916904
9.429833366701365,1.9920796125558042,-9.155195506475145,14.735025835813738
1.3526769400808163,1.4241576061412482,-17.45215253528915,16.5963679899137
4.761514285440208,0.8299834796205178,4.778996068304302,14.650688145894518
9.708224963682227,1.5004913411017367,-9.5062073726073,11.1656979088533
5.931746949232786,1.838983249171302,2.2358050028442022,10.055770198401827
4.811238480773067,1.9215345740749077,-2.3928504609856773,16.93306861534987
6.116682553749625,0.20994140573964404,5.085966356949221,4.896473642839723
6.183321177322761,0.8495914173554466,-5.98197066538312,19.39188726358045
7.584829797696762,0.3028365252781803,11.860054421815903,14.508097097898217
2.1492075648021904,0.73775412311423,-19.195963659042086,4.790631619428075
3.250148042944942,0.4223918174015745,11.790087973624736,14.988696490271275
6.224896111095188,1.3290118871705754,-5.300327138548312,11.066960440441218
8.804049464887498,0.8377099295807571,22.45905629126503,14.437371817244445
6.0568002292939624,0.5358500168394044,0.9141632918526525,15.587810527413938
3.1473717381130615,0.605282057432054,28.386620956206258,2.6585134122038334
7.1186030191022125,0.7846556808900096,6.116123732457609,10.615975170827593
7.65917884402637,0.5939047394230991,-16.569056045620766,18.708272502881748
3.144125371635815,0.9611576089747789,19.30743821066695,7.092201651030772
4.399559975586653,0.1614003071083359,-9.295042330656795,12.283778853600078
5.808947261775071,0.6315506636209968,-9.142847131038991,8.015379148688027
5.4690507161476996,0.8812927696571538,-28.091719110890093,9.631091472162893
4.5065627759728315,1.2452855758442671,2.9229185524445143,11.423459240824911
3.6787165705837976,0.6148195207787467,2.065410223951382,11.429517617890568
1.8998639844567704,0.35305173792512445,-8.640510943680834,4.832878784274481
1.4813676707263201,0.24478072123841,23.653035773755548,14.006859409716833
9.626873471948786,1.8870104715572285,-22.275096102021365,2.6694941136104795
8.624288296860307,0.8916142097031104,-10.194029201390677,3.6376706953983873
4.194146714164486,1.20420898024357,-10.70503411919826,1.0515070888722637
9.611207966138107,1.8464354484875631,-24.462564826275234,3.217225218691945
7.09092913981873,0.2572219980670817,-1.1312763566224078,9.990157819985953
5.342688546783783,1.7656568232590062,11.267083025764983,12.515935740060934
5.437230919946245,1.1480169578337331,0.6994208128356725,16.091499549362787
1.7495597007573367,0.41318509616030175,-20.58133903702838,3.027285752155285
